GCI,MNI,NYT,SSP
21.88,16.4,13.75,0
21.44,18.1,13.19,0
20.25,17.4,13.19,0
20,16.5,12.62,0
19.94,15.2,12.31,0
20,15.9,12.06,0
19.81,15.7,11.38,0
19.81,17.7,11.44,0
20.19,20.8,11.94,0
20,18.8,11.88,0
20.38,18.9,12,0
19.88,19.2,12.12,0
20,18.6,11.81,0
19.94,17.8,11.81,0
19.56,17.9,11.75,0
18.44,16.5,10.81,0
18.56,15.6,10.56,0
18.38,14.6,10.94,0
18.31,14.6,11.25,0
18.88,14.2,11.19,0
19.81,15.2,12,0
20.88,15.7,12,0
20.25,15.2,12.06,0
20.38,16.8,12,0
20,15.6,12.31,0
19.12,15.3,12.06,0
18.62,15.1,12.44,0
18.12,15.5,12.06,0
17.75,14.8,11.38,0
17.69,14.4,10.69,0
16.62,13.1,10.12,0
16.31,13.2,9.69,0
16.25,12.7,9.5,0
16.25,12.2,9.31,0
17,12,9.56,0
17.31,11.7,9.5,0
16.81,11.8,9.31,0
15.25,11,8.81,0
16.62,12.3,8.81,0
16.25,12.5,9.25,0
15.75,12,9.56,0
16.19,12.1,9.31,0
15.62,12.1,8.94,0
16.25,11.8,8.75,0
16.75,11.6,9.06,0
16.5,11.7,9.06,0
17.12,11.9,9,0
17.75,13.6,9.62,0
18.88,13.7,9.94,0
18.19,13.5,10.31,0
18.19,14,10.12,0
18.31,13.7,11.19,0
18.5,14.4,10.12,0
19.31,14.8,10.88,0
19.88,15.6,11.19,0
20.44,16.8,11.12,0
20.94,16,12.12,0
19.81,15.6,11.69,0
19.81,15.1,11,0
20.38,14.6,11.25,0
19.69,15.9,11.31,0
20.19,16,11.31,0
21.25,16.2,11.06,0
20,17.2,11.12,0
19.94,17.1,10.75,0
20.94,17.3,10.56,0
22,17.1,10.81,0
21.25,16.4,11.12,0
21.62,17.1,11.44,0
21.5,17.3,11,0
20.94,17.2,11.56,0
21.12,18.3,11.31,0
21.81,17.3,12.12,0
21.06,17,12.19,0
20.62,17.3,12.19,0
21.38,17.1,12.06,0
21.5,17.8,12.19,0
22.31,17.5,12.12,0
22.25,17.5,11.88,0
21.81,17,11,0
22.62,17.6,11.12,0
22.88,17.4,11.06,0
22.88,17.3,11.25,0
22.44,16.9,11.25,0
23.12,16.3,11.31,0
21.38,15.1,10.94,0
19.94,15.6,10.94,0
20.5,15.5,11.19,0
19.75,15.8,11.06,0
19.19,15.2,10.75,0
19.31,14.6,10.06,0
20,15.5,10.06,0
20.62,14.6,9.69,0
19.81,13.5,9.69,0
20.38,13.9,10.06,0
19.75,13.4,9.75,0
18.31,12.9,9.38,0
18.94,12.6,9.56,0
18.81,12.2,9.81,0
19.31,12.7,10.06,0
20.25,12.6,10.38,0
22.75,13.7,11.81,0
21.5,13.8,12.19,0
22.94,14,12.75,0
22.81,14.1,13.62,0
22.12,14.1,13.56,0
22.94,15.6,14.06,0
23.31,17,14.06,0
23.94,16.3,14.31,0
22.69,16.3,13.94,0
23.56,16.6,14.56,0
22.25,17.2,14.5,0
23.25,17.4,15.44,0
22.75,17.3,15.38,0
21.81,16.4,15.19,0
21.44,15.4,14.19,0
22.5,16.3,15.75,0
24.25,16.2,15.38,0
23.75,16.9,15.69,0
24.12,16.6,14.69,0
23.44,16.6,14.12,0
23.75,16.4,14.69,0
23.5,17,15.75,0
23.5,18,15.69,0
22.25,17,15.06,0
21.94,16.5,14.12,0
22.44,18.2,14.06,0
22.44,16.8,14.38,0
22.06,16.6,13.94,0
23.25,16,14,0
23.5,15.4,14.06,0
23.81,16.2,14.25,0
23.25,15.5,14.56,0
23,16.2,14.62,0
22.44,15.8,13.5,0
23.75,16.2,13.12,0
22.88,16.2,12.94,0
23.31,16.7,13.62,0
23.38,16.1,13.94,0
23.94,16.8,13.81,0
23.12,16.2,12.69,0
24,16,12.44,0
24.81,16.2,12.69,0
25.56,15.3,12.62,0
25.56,15.1,14,0
25.44,15.3,13.94,0
25.31,15.7,13.75,0
26.44,15.7,13.94,0
25.44,15.8,13.75,0
25.06,15.5,13.06,0
25,15.4,13,0
25.81,15.4,12.94,0
25.94,15.1,13.44,0
26.12,15.2,13.69,0
27,15.2,13.56,0
27.44,15.2,13.62,0
27.19,16.2,14.5,0
27.19,17.7,14.44,0
25.75,17.4,14.31,0
25.25,17.6,14.38,0
24.94,17.4,14.44,0
26.06,17.6,15.06,0
26.31,18,15,0
25.56,17.3,15.5,0
25.75,17.3,15.38,0
26.69,17.7,15.5,0
26.69,18,15.31,0
25.81,18.1,14.88,0
25.94,18.1,14.5,0
26.31,18.2,14.31,0
25.94,18,14.44,0
25.38,17.9,14.12,0
26.56,17.8,14.5,0
25.5,17.6,14.38,0
24.5,17.3,13.44,0
24.44,17.5,11.94,0
24.38,17,12,0
24.75,16.4,12.12,0
25.19,16.4,12.25,0
25.06,15.1,12.19,0
24.5,14.9,12.56,0
24.5,14.5,12.69,0
25.06,15.7,12.81,0
25.31,15,12.81,0
24.94,15.3,12.69,0
25.56,15.7,12,0
25.62,15.9,11.88,0
24.69,15.8,11.62,0
24.25,16.3,12,0
24.19,15.8,12.5,0
23.75,16.6,12.62,0
23.94,16.5,12.75,0
25.81,17.1,12.69,0
25.5,16.8,12.31,0
26,18.2,11.94,0
25.75,18.2,11.69,0
25.75,17.4,12.44,0
27.06,18.3,12.31,0
27.81,19.4,12.44,0
28.38,19.1,14,0
27.75,19.2,13.31,0
27.94,18.9,13.06,0
28.88,19,13.62,0
28.5,18.6,13.75,0
28.75,18.1,14.75,0
28.94,18.2,14.12,0
28.88,18.9,13.81,0
28.12,19.1,14.12,0
27.12,18.4,13.31,0
27.19,18.4,13.5,0
26.81,17.7,13.56,0
27.12,17.9,13.69,0
26.69,17.5,13.75,0
27.12,17.8,13.88,0
28,18.7,13.81,0
26.31,17.9,13.69,0
26.25,18.1,13.25,0
26.62,18,13.38,0
26.25,18.2,12.94,0
26.31,18.4,12.69,0
25.81,18.8,12.62,0
26,18.8,12.62,0
25.56,18.4,12.69,0
26.44,19.6,12.75,0
25.75,19.9,12.69,0
26.38,21.6,12.31,0
25.62,21.3,12.19,0
25,21.4,11.56,0
24.38,20.7,12.06,0
24.44,21.1,11.88,0
25.31,21.3,12.12,0
25.12,20.8,11.75,0
25.69,20.7,12.25,0
24.81,20.6,12.12,0
25.75,19.2,12.06,0
25,19,12.19,0
25,18.4,12.25,0
25.12,18.7,12.25,0
24.75,19,11.81,0
24.25,18.1,11.69,0
23.75,18.3,10.94,0
23.44,18.3,10.88,0
24.5,18.1,11.12,0
24.5,17.8,11,0
24,17.4,11.19,0
23.81,17.2,11.69,0
23.88,16.8,11.88,0
24.5,17.3,12.06,0
23.62,17.2,11.75,0
23.62,17,11.81,0
23.75,17.3,11.12,0
25.44,18,11.25,0
26.5,17.8,10.75,0
26.25,17.2,11,0
25.62,18.2,11.12,0
26.19,18.5,11.38,0
25.5,19,11,0
25.44,18.8,10.94,0
25.88,19,10.56,0
26.75,19.1,10.81,0
26.5,18.9,10.69,0
26.75,18.8,10.44,0
26.5,18.3,10.31,0
26.31,18.1,10.88,0
26.69,17.9,11.12,0
26.62,18.1,11.44,0
26.56,18.2,11.94,0
26.06,18.4,12,0
26.44,18.1,11.81,0
26.06,18.2,11.44,0
26.62,18.3,11.44,0
26.75,18.3,11.81,0
26.62,18.1,11.94,0
26.31,17.7,11.5,0
26.81,17.8,11.38,0
27.12,18,11.06,0
27.81,18,11.31,0
27.62,17.5,11.75,0
27.12,17.7,11.75,0
27.38,17.2,11.56,0
27.5,17.6,12,0
26.62,17.5,12.31,0
27.38,18,12.75,0
27.25,18,12.75,0
26.88,18.2,12.75,0
27,18,12.69,0
27,17.5,12.69,0
27,17.1,12.5,0
27,16.4,12.94,0
27.69,15.9,13.88,0
27.19,15.8,13.31,0
26.81,16,13.75,0
27.25,16,14.31,0
27.62,16.1,15,0
27.25,16.4,14.88,0
27.19,17.2,13.88,0
27.62,17.8,14.81,0
27.94,18.2,14.94,0
30.62,18.4,14.75,0
30.56,18,14.81,0
32.19,17.7,14.75,0
31.25,17.6,15.12,0
30.12,17.6,14.5,0
30.19,18,14.62,0
30.31,18.2,14,0
30.12,18.1,14.56,0
30.56,18.4,14.19,0
31.75,19,14.38,0
31.62,18.4,14.25,0
33.44,18.9,13.69,0
33.75,19.3,14.12,0
34,20,13.88,0
34.31,19.7,14.06,0
32.81,19.8,14.25,0
34.75,19.2,14.94,0
34.5,19.4,14.88,0
33.88,18.8,14.44,0
33.19,19.3,15.56,0
33,19.4,15.81,0
34.5,19.9,16.56,0
34.19,20.4,16.25,0
33.19,20.4,16.19,0
34,20.3,16.69,0
33.88,21.4,16.5,0
34.5,21.8,16.5,0
35.62,21.9,16.56,0
35.81,20.7,16.25,0
34.69,19.9,15.5,0
34.44,20.5,15.81,0
34.94,21.5,15.81,0
34.19,22.3,15.25,0
33.12,21.9,15.12,0
32.25,22.1,14.69,0
33.12,21.8,14.69,0
34.06,22.4,14.88,0
34.5,22.2,15.44,0
34.44,21.5,16,0
33.75,22.6,15.81,0
33.19,22.4,15.62,0
33.94,22.9,15.94,0
34.25,22.6,16,0
34.94,22.4,16.5,0
35.62,22.6,17.44,0
34.88,22.8,17.25,0
37,24,17.56,0
36.88,24.7,17.75,0
37.44,25,17.94,0
38.62,24.1,18.38,0
39.06,25.9,18.56,4
38.5,28,18.81,3.93
38.62,27,19.31,4.04
37.38,26.5,18.75,4
35.75,26,18.19,4
37.5,25.62,18.94,3.97
37.44,25.25,19,4.04
35.81,24.75,18.81,3.96
36.69,24.62,18.94,4.06
37.94,24.75,20.25,4.14
37.81,24.5,19.19,4.13
38.38,24.88,19.5,4.14
40.5,24.88,20.94,4.19
41.44,23.88,21.62,4.23
40.25,23.88,22,4.17
40.44,24.5,22.19,4.1
40.75,25.25,22.38,4.07
43.25,24.38,23.88,4.06
44.31,26,22.75,3.93
42.31,25.62,21.88,3.83
40.5,25.62,21.12,3.9
42.5,28.75,20.38,4.48
42,27.88,21,4.27
43.88,28.5,22,4.45
45.25,29,22,4.39
45.88,28.38,22.91,4.42
46.62,29.38,23.34,4.43
46.31,33.38,23.03,4.37
47.19,34.38,23.84,4.49
47.88,34.06,24.69,4.52
48.44,33.31,24.94,4.53
49.38,33.62,24.75,4.81
52.97,33,26.34,5.05
51.41,31.31,26.62,4.97
52.06,30.06,25.94,4.71
50.84,30.62,25.12,4.7
49,31.88,24.94,4.69
48.94,33.38,23.75,4.5
49.47,34,23.69,4.35
49,34.44,23.91,4.53
49.56,34.25,24.28,4.53
49.03,34,24.75,4.58
51.56,33.75,25.62,4.68
51.88,33.06,26.59,4.81
54.16,33.81,26.44,5.11
55.25,32.56,26.84,4.95
55.38,27.94,27.25,4.81
54.75,28.12,27.53,4.85
52.62,28.12,26.31,4.85
53.06,28.25,28,4.84
53.31,27.81,27.72,4.75
55.56,26.88,29.81,4.76
57.5,26.88,29.44,4.87
59.81,26.06,30.19,4.97
59.44,26,31.28,4.98
58.38,25.19,32.28,5.47
57.69,26.69,32.03,5.46
61.88,28.81,32.31,5.53
57.69,27.25,32.31,5.26
58.12,27.25,34,5.44
58.5,28.56,32.19,5.49
60.75,28.31,33.25,5.57
62.31,29.5,33.28,5.71
62.75,29.88,34.12,6.03
62.44,29.94,33,6.09
63.62,28.88,31.84,6.22
65.38,29,32.25,6.19
68.44,28.94,32.94,6.22
69,29.94,32.34,6.24
72.88,29.88,35.5,6.42
74.12,29.94,35.09,6.42
72.75,30,36.25,6.61
69.94,29.69,35.78,6.74
68.06,30.56,35.47,6.55
65.75,29.06,35.56,6.38
67.31,29.44,35.44,6.27
67.94,33.94,36.47,6.14
66.5,33.81,35.25,6.11
66.75,35.12,37.06,5.93
66.06,37.88,35.88,5.86
66.06,36,36.47,6.01
70.19,34.88,38.56,6.25
73.25,37.12,39.81,6.45
72.19,35.62,39.62,6.06
66.62,34.62,36.56,6.03
64.56,30,33.94,5.91
63.62,32.12,31.75,6.03
63.31,31.25,31.25,5.9
64.5,29.88,31.5,5.9
63.06,29.5,31.12,6.01
59,29.31,29,5.45
61.44,26.69,29.88,5.35
58.44,31.75,29.56,5.2
56.62,34.62,27.19,5.07
55.88,34.25,28.56,5.13
51.81,34.38,24.69,4.73
51,32.88,22.81,4.52
57.5,33.19,26.88,4.96
60.69,33.12,28,5.05
61.81,32.56,29.5,5.36
63.88,30.94,29.38,5.65
63.19,32.25,28.88,5.75
64.62,35.38,32.31,5.93
63.06,34,31.06,5.85
65,32.06,33.94,5.9
62.06,30.94,33.94,5.69
68.06,29.5,35.38,5.6
64.5,32.06,34.69,5.75
70.25,32.94,35.88,5.8
64.88,32.31,33.38,5.49
62.5,32.62,32.38,5.36
64.12,32.69,34.12,5.15
65.62,32.44,32.81,5.12
67.44,29.38,31.81,5.14
65.06,33,31.44,4.87
61.81,31.69,31.12,4.79
63.5,33.94,30.38,4.79
65,35.88,29.81,4.89
63.56,34.94,29,4.95
61.81,37,29.25,4.94
63.19,36.5,27.06,5.07
68.5,36.94,31.25,5.49
71,36.88,32.81,5.65
73.38,36.31,35,5.9
71.31,34.75,34.81,5.83
71.38,33.5,35.12,5.61
73.31,34.25,34.81,5.49
74.38,35.62,34.31,5.26
72.81,34.81,33.94,5.33
72.12,35.12,34.69,5.22
74,35.81,36.38,5.41
70.69,35.81,36.81,5.28
75.25,35,39.06,5.53
71.44,34.94,39.69,5.75
76.06,34.81,40.19,6.01
74.69,35.12,38.5,6.01
72.25,37.19,39.31,6.01
70.38,36.94,37.31,5.76
69.94,35.31,37.19,5.65
68.94,34.81,37.44,5.63
68.75,36.31,38.75,5.6
71.94,37.25,40.12,5.78
70.69,37.31,40.12,5.68
70.19,38.31,39.69,5.44
69.06,39.44,38.81,5.5
69.94,40.62,39.94,5.74
72.69,40,43,5.72
70.31,39,38.44,5.18
72,35.94,39,5.27
75,38.25,40.12,5.33
74,40.19,39.81,5.36
73.44,41.88,38,5.55
73.06,42.94,40.19,5.51
71.56,41.06,38.44,5.37
74.5,43.12,41.75,5.33
75.12,43.44,48.75,5.08
77.5,42.38,47.38,5.15
81.31,41.19,48.38,5.2
75.88,40.94,45.12,5.2
76,36.31,46.5,5.49
72.75,34.31,45.62,5.45
69.94,34,47,5.54
71.81,32.06,47.62,5.49
68.75,33.62,47.06,5.44
64.56,32.56,44.94,5.08
61.75,32.75,39.69,5.04
66.44,33.38,42.44,5.18
65.56,33.06,41.69,4.91
70.38,32.38,43.31,5.13
73.75,30.62,45,5.28
70.38,30.38,42.94,5.6
69,30.12,42.81,5.56
64.19,29.69,40.38,5.26
66,30.62,40.69,5.52
63.75,30.88,40.5,5.31
60.25,31.5,37.12,5.11
63.56,32.94,39.81,5.78
61.69,32,37.62,5.41
64.88,33.12,39.19,5.69
62.75,35.25,40.06,5.51
62.19,34.06,40.12,5.6
61,32.5,40.62,5.7
58.12,34.88,39.81,5.51
58.44,35.31,39.62,5.54
58.06,36.5,41.31,5.82
58,35.75,41.62,5.78
54.19,36,40.31,5.72
53.69,35.81,40.81,5.75
55.62,34.94,40.44,5.7
